performance_id,campaign_id,date,impressions,clicks,spend,conversions
2448,49,2024-11-05,697112,749,414.08,7
2449,49,2024-11-06,261400,881,338.22,6
2450,49,2024-11-07,324727,894,341.48,2
2451,49,2024-11-08,165520,739,389.54,7
2452,49,2024-11-09,286984,674,358.22,2
2453,49,2024-11-10,403570,804,361.19,6
2454,50,2024-06-27,14721,518,664.33,11
2455,50,2024-06-28,16814,581,894.57,25
2456,50,2024-06-29,10827,495,474.0,17
2457,50,2024-06-30,13825,435,476.25,16
2458,50,2024-07-01,20203,738,792.1,36
2459,50,2024-07-02,12578,465,695.49,23
2460,50,2024-07-03,18629,658,918.04,33
2461,50,2024-07-04,14756,545,747.29,22
2462,50,2024-07-05,31304,1040,918.51,31
2463,50,2024-07-06,15271,484,442.53,15
2464,50,2024-07-07,25138,787,675.8,31
2465,50,2024-07-08,10546,397,673.98,19
2466,50,2024-07-09,19914,704,700.71,33
2467,50,2024-07-10,15942,592,749.81,20
2468,50,2024-07-11,24841,1052,943.27,43
2469,50,2024-07-12,19401,756,879.65,33
2470,50,2024-07-13,18486,632,617.58,26
2471,50,2024-07-14,15679,624,646.94,28
2472,50,2024-07-15,20397,429,627.31,20
2473,50,2024-07-16,20903,734,887.61,31
2474,50,2024-07-17,21818,738,824.67,32
2475,50,2024-07-18,14108,516,709.36,30
2476,50,2024-07-19,38774,968,912.42,41
2477,51,2024-10-05,20385,197,153.31,4
2478,51,2024-10-06,32140,315,174.26,6
2479,51,2024-10-07,26984,296,149.1,5
2480,51,2024-10-08,31368,277,219.96,6
2481,51,2024-10-09,14894,133,143.69,3
2482,51,2024-10-10,18944,196,181.6,4
2483,51,2024-10-11,28759,355,222.79,8
2484,51,2024-10-12,13768,181,158.93,3
2485,51,2024-10-13,17250,169,138.1,4
2486,51,2024-10-14,38751,287,189.65,5
2487,51,2024-10-15,28920,303,210.46,5
2488,51,2024-10-16,14436,183,149.56,3
2489,51,2024-10-17,21377,299,222.62,6
2490,51,2024-10-18,31881,361,204.0,7
2491,51,2024-10-19,17564,240,214.13,5
2492,51,2024-10-20,30001,242,221.62,4
2493,51,2024-10-21,18090,192,188.05,3
2494,51,2024-10-22,26983,274,206.75,4
2495,51,2024-10-23,21572,262,173.27,5
2496,51,2024-10-24,39124,224,221.92,4
2497,51,2024-10-25,17331,183,150.74,3
2498,51,2024-10-26,32328,278,191.83,5
2499,51,2024-10-27,22665,238,208.85,6
2500,51,2024-10-28,17399,232,145.07,4
2501,51,2024-10-29,17536,232,186.26,4
2502,51,2024-10-30,21659,232,227.63,5
2503,51,2024-10-31,23112,288,219.06,5
2504,51,2024-11-01,16469,252,214.55,2
2505,51,2024-11-02,21696,266,216.22,3
2506,51,2024-11-03,31605,146,166.12,3
2507,51,2024-11-04,18654,212,207.23,2
2508,51,2024-11-05,37058,251,215.87,5
2509,51,2024-11-06,20496,200,194.97,5
2510,51,2024-11-07,16425,191,146.49,3
2511,51,2024-11-08,32601,284,211.95,7
2512,51,2024-11-09,29827,334,207.23,9
2513,51,2024-11-10,30329,318,212.17,7
2514,51,2024-11-11,15231,252,210.53,6
2515,51,2024-11-12,47407,410,223.16,7
2516,51,2024-11-13,24035,335,175.83,6
2517,51,2024-11-14,18335,204,155.11,4
2518,51,2024-11-15,17984,187,195.16,3
2519,51,2024-11-16,11969,174,195.33,2
2520,51,2024-11-17,24484,182,160.17,4
2521,51,2024-11-18,13762,175,153.99,2
2522,51,2024-11-19,11069,149,161.78,2
2523,51,2024-11-20,48898,285,207.4,5
2524,51,2024-11-21,18652,249,204.08,4
2525,51,2024-11-22,32894,282,229.13,6
2526,51,2024-11-23,24897,227,207.5,2
2527,51,2024-11-24,20148,242,192.35,7
2528,51,2024-11-25,24686,229,162.75,4
2529,51,2024-11-26,16560,147,148.19,2
2530,52,2024-02-23,280402,973,378.08,5
2531,52,2024-02-24,398067,675,244.18,3
2532,52,2024-02-25,173017,454,170.45,1
2533,52,2024-02-26,374921,1110,310.14,7
2534,52,2024-02-27,297708,571,288.43,2
2535,52,2024-02-28,135471,696,301.67,2
2536,52,2024-02-29,363002,1237,339.8,7
2537,52,2024-03-01,788498,1266,330.05,5
2538,52,2024-03-02,311271,631,236.9,3
2539,52,2024-03-03,132464,526,200.04,1
2540,52,2024-03-04,257443,993,355.88,7
2541,52,2024-03-05,383340,611,323.12,0
2542,52,2024-03-06,283178,722,313.38,4
2543,52,2024-03-07,251671,1041,288.17,4
2544,52,2024-03-08,289739,922,363.69,6
2545,52,2024-03-09,301453,499,208.36,2
2546,52,2024-03-10,352862,754,279.4,6
2547,52,2024-03-11,305532,1009,320.04,3
2548,52,2024-03-12,244559,717,252.89,1
2549,52,2024-03-13,644725,1815,367.24,9
2550,52,2024-03-14,286722,936,284.7,4
2551,52,2024-03-15,472402,721,258.99,3
2552,52,2024-03-16,159333,657,280.39,4
2553,52,2024-03-17,167002,529,256.1,0
2554,52,2024-03-18,175384,755,331.29,3
2555,52,2024-03-19,326732,820,398.9,4
2556,52,2024-03-20,298987,863,300.8,3
2557,52,2024-03-21,277284,1170,339.25,9
2558,52,2024-03-22,539103,1064,337.78,8
2559,52,2024-03-23,403531,945,223.66,6
2560,52,2024-03-24,418077,467,201.67,0
2561,52,2024-03-25,606638,1694,399.97,8
